8.852783074574807620e-02,1.466306858431296045e-01
3.289248022119279913e-01,-1.369589768109825967e-01
-8.278315876043448873e-02,1.507462732976369013e-01
-2.902886079371037042e-01,2.192768154475961961e-01
5.449598881413946216e-01,-5.729467425857234092e-02
-2.231509703899622055e-01,6.197570707554395791e-02
-3.379961261241059001e-01,-2.670880423708879015e-01
-1.360779214056684339e-01,-1.223519279074454687e-02
-6.020758464181898972e-01,1.769329672103618634e-01
-4.223823743830329436e-01,-4.329148766172573604e-01
-3.549818434444571014e-02,2.189325286301345708e-01
-1.405985268330341431e-01,1.246123233931672458e-01
-6.489567143629648704e-01,1.069192831070407829e-01
-6.460238073336520559e-01,9.683695497938196728e-02
5.088701205524296389e-01,1.671235260964068214e-01
-4.246571338673563734e-01,-1.624452680559008433e-01
5.927883968374292323e-02,2.498115836529266609e-01
-9.263524542854297827e-01,-6.749155005320240930e-01
-2.850218203338810152e-01,2.550562051743269221e-01
-8.283988524361535211e-01,-6.445597969234698188e-02
1.349569866735627344e-01,-3.934320188928667195e-01
4.759783706246867863e-01,5.639507690311087451e-01
-6.300596228532349130e-01,1.461827196044975796e-01
-2.995548648414028126e-01,-2.035175340535623767e-01
-1.134001736332194282e-01,3.920645049845015995e-02
-1.298917623094191787e-01,3.751308946007985146e-01
4.267744931547161058e-01,-4.849801214425898954e-01
3.573681382563094755e-01,4.908977512768109702e-02
6.962134128224970464e-01,-2.897096359143338518e-01
-3.943042457648607835e-01,-1.560008550382594728e-01
3.057940108883254737e-01,1.867576813035869421e-01
-8.507517770091402864e-01,-4.918501714935598623e-01
7.006391080662791038e-02,-2.474988168225764618e-01
9.778410643823790549e-01,-2.527611173546905898e-01
6.976973917273154857e-01,5.712854708778104806e-02
-7.105498313239796103e-03,-4.197966166952799560e-01
-6.405653627316325593e-01,-2.675410139505949303e-01
8.969462973549773288e-01,-1.161573009410275664e-01
-8.521005886723904965e-02,-2.680392562823028513e-01
2.134472654798511559e-01,-7.046618283252363835e-01
-2.506958202065966493e-03,2.847857765848956779e-01
-5.199767093530077711e-01,1.368378585386265667e-01
3.639691192932276165e-01,-5.144618741925988115e-01
-2.054131952187625565e-01,3.447711610247212732e-01
-4.948583171189975816e-01,-1.027585320450568745e-01
-6.030170799035355911e-01,-8.071210529849006665e-01
-5.781857272646163670e-01,5.046086531777637524e-02
-3.445276731893212041e-01,-1.080449030853887771e-01
9.169036627546302276e-02,-1.350707027071162969e-01
8.480540202568671859e-02,2.459564472777916455e-01
1.013955490131146636e-01,1.789823195104358888e-01
-3.783721923661421682e-01,-1.657993860730139907e-02
-5.258193941264633908e-01,9.192139564578982736e-02
4.798329711075676185e-01,2.325315704146708670e-02
-4.265738903399381443e-01,-9.661242456447492744e-02
-8.046652482301105413e-01,6.870647824792577851e-02
-8.266457373854582333e-03,-2.586876025645893362e-01
-3.660066789699746859e-01,1.867534487302997259e-01
-5.412690118983641829e-01,-2.680402517876724344e-01
-9.887825455759307047e-01,-3.093568452716388140e-01
-6.605710915811412454e-01,-2.904519729827764185e-01
3.830162490666342845e-01,-2.434367556252842457e-01
7.913435756445570401e-01,-1.131939529126805566e-01
7.073043516567684152e-02,3.931599538584199527e-01
-4.117320791574989869e-01,4.640877071026026923e-02
6.613874931055513384e-01,3.231364787206735811e-01
4.385049686772213851e-01,4.231838877374574648e-01
-1.256179009718053907e-01,-2.092841905207741826e-01
4.807709062154685853e-01,3.957477777268155750e-01
-1.589290817287569713e-01,3.131202466914764226e-01
5.076333307080841406e-01,5.669593011134210075e-02
2.686011346127119559e-01,-1.286914614180698357e-01
4.843373417808443104e-01,4.685280141209759164e-02
2.515574058567904628e-02,-2.704420542743840583e-01
-4.542695515294028485e-01,-2.993397787819790379e-02
5.259008116839107572e-02,3.574045504766574788e-01
6.860165978821323174e-01,2.300643155614852109e-01
4.924702844169790428e-01,1.067971625975423083e-01
2.790018994753434289e-01,3.813346337910749617e-01
-1.049716841547089323e-02,-1.271101179822611560e-01
-6.422840588459359790e-01,2.002520663781423918e-02
4.508184362079977747e-01,3.113884813865673284e-01
5.844960651325508544e-02,2.103130408939480472e-02
5.120795269537494754e-01,2.017793910826700954e-01
5.026188164948110215e-02,1.430145442389723631e-01
-2.726361002366080033e-01,-3.388207636161366665e-01
5.564833435666588501e-02,-8.919056566917361872e-02
5.162647997856184556e-01,4.659484800195291543e-01
-4.542413183407246202e-01,-2.692999666544567978e-03
-1.358833378124118738e-02,1.612085813576187021e-01
-6.131974520877386814e-01,-3.326357862033368362e-01
-6.682686933790898953e-01,-1.602114190189354859e-01
-8.561961151036229234e-01,-3.504113119509091878e-01
7.473594734651813898e-01,2.629043539818463060e-01
4.458379214330835949e-01,2.546611489443862397e-01
4.802079159031130695e-01,2.581187112833022157e-01
2.775063019013355725e-01,5.366132209479202997e-01
-2.032514375625151803e-01,2.618755124078993579e-01
-7.982758180165892836e-02,1.906312259832874667e-01
-5.922660358406920400e-01,-4.037914819020146234e-02
2.767045027838095639e-02,-2.248313044496118296e-01
2.063980933770810933e-01,-5.199765799417521706e-01
3.932622505526213175e-01,-1.451558434149728405e-01
7.465888885678750864e-01,4.353165298185560084e-02
3.353007334899376635e-01,-3.612746159314297323e-01
3.376183164606625514e-02,-4.206244763274548659e-01
-2.317664085813807007e-01,2.690206339356833731e-01
-4.697382286319058409e-01,-2.209519873521343866e-02
2.382929270404177818e-02,-4.266458631943215729e-01
1.021198242565132475e+00,4.842016774430005915e-02
7.321289282971649159e-02,2.002392114970580617e-01
5.240707646110663864e-01,-5.245745791017319970e-01
-2.296283740361009240e-01,2.889743233463968330e-01
-3.295088953244172392e-01,-1.064807744604502754e-01
-8.663051776992407305e-02,-2.820548471682718938e-01
-5.939932777080297877e-01,1.533023260353779116e-01
5.843494902147658987e-01,-1.409548507627419100e-03
8.035436437487428751e-01,-1.441148059002814452e-01
-1.191389363250616951e+00,7.366174811555507851e-02
4.341013497372042118e-01,-5.297949400201555636e-02
